timestamp,frame_num,robot_pos_x,robot_pos_y,robot_pos_z,robot_orient_w,robot_orient_x,robot_orient_y,robot_orient_z,object_pos_x,object_pos_y,object_pos_z,object_orient_w,object_orient_x,object_orient_y,object_orient_z
0.682,0,1.7966574,-3.6960294,0.31461892,0.5950204,-0.017736286,-0.0075412174,0.80347943,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
1.182,1,1.7940879,-3.6843982,0.5474176,0.6018069,-0.06718029,0.008970407,0.7957606,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
1.506,2,1.7933055,-3.6750998,0.6953119,0.60633564,-0.10725188,0.04285132,0.7867769,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
1.815,3,1.7914797,-3.662782,0.7472503,0.60987043,-0.122027524,0.09929256,0.7767293,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
2.131,4,1.7923771,-3.6530142,0.69876945,0.6075377,-0.1588188,0.13328563,0.7667526,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
2.443,5,1.7788897,-3.6375515,0.58081627,0.6099402,-0.17401467,0.10157609,0.76640344,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
2.736,6,1.7588457,-3.620734,0.4692158,0.5935897,-0.099842705,0.024511242,0.79817414,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
3.047,7,1.7245286,-3.5971122,0.429224,0.5932573,-0.0763627,0.0002679187,0.80138284,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
3.365,8,1.6607009,-3.5610683,0.4328756,0.5979066,-0.061987456,0.0094277635,0.79910976,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
3.662,9,1.6135073,-3.537574,0.45592657,0.60277367,-0.021538815,0.01082422,0.797548,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
3.970,10,1.5883474,-3.528372,0.48658285,0.60362697,-0.0007933801,0.0014700012,0.7972652,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
4.250,11,1.5756863,-3.5249481,0.4976952,0.6063461,0.008752763,-0.0038474712,0.7951434,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
4.548,12,1.5707147,-3.5243337,0.49447626,0.60815436,0.006141172,-0.0043240776,0.79378337,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
4.846,13,1.5693841,-3.5253432,0.48945764,0.6091279,0.0031443054,-0.003194331,0.7930594,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
5.144,14,1.569406,-3.5267382,0.48709375,0.6102111,0.0015887613,-0.0025573445,0.79223317,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
5.465,15,1.569869,-3.527926,0.48677486,0.61157227,0.0013208224,-0.0025060314,0.79118353,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
5.777,16,1.5704515,-3.5288177,0.48707712,0.6130671,0.0015511817,-0.0026261392,0.790025,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
6.069,17,1.5710276,-3.5295048,0.4872607,0.61455953,0.0018043643,-0.0026812812,0.78886396,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
6.353,18,1.5715394,-3.5300953,0.48722595,0.61600196,0.0019811508,-0.0026492483,0.78773767,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
6.649,19,1.5719603,-3.5306358,0.4870896,0.6173922,0.0021031627,-0.0025819049,0.7866486,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
6.942,20,1.5722884,-3.5311427,0.48694488,0.6187444,0.0021977413,-0.0025176574,0.7855852,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
7.226,21,1.5725361,-3.5316174,0.48681614,0.6200696,0.0022748045,-0.0024754866,0.78453964,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
7.534,22,1.5727208,-3.532061,0.4866935,0.62136257,0.002341714,-0.0024471965,0.78351593,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
7.863,23,1.5728573,-3.5324738,0.4865703,0.6226273,0.002388515,-0.0024382474,0.7825112,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
8.159,24,1.5729578,-3.5328646,0.48644397,0.62386453,0.0024227062,-0.0024297503,0.7815249,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
8.458,25,1.5730338,-3.5332355,0.48631552,0.6250776,0.0024517688,-0.0024205875,0.780555,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
8.760,26,1.5730903,-3.5335832,0.48618534,0.62626827,0.0024714128,-0.0024185057,0.7796001,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
9.056,27,1.5731311,-3.5339077,0.48605654,0.62743723,0.0024819213,-0.0024158757,0.77865946,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
9.390,28,1.5731608,-3.5342207,0.48592785,0.62858623,0.00249349,-0.0024124586,0.77773225,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
9.681,29,1.5731819,-3.5345256,0.48580134,0.6297204,0.0024995483,-0.00241763,0.7768141,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
10.002,30,1.5731953,-3.5348256,0.4856768,0.63083863,0.0025049618,-0.0024238892,0.77590626,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
10.310,31,1.5732021,-3.53511,0.48555085,0.6319418,0.0025131158,-0.0024238152,0.77500796,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
10.615,32,1.573209,-3.5353844,0.48542228,0.6330319,0.002516748,-0.0024207952,0.77411777,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
10.912,33,1.5732149,-3.5356483,0.48529622,0.63411295,0.0025236711,-0.002424737,0.77323264,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
11.234,34,1.5732156,-3.5359108,0.48517513,0.635186,0.0025264812,-0.0024261249,0.7723513,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
11.530,35,1.5731467,-3.535963,0.48511362,0.6376491,0.0026741046,-0.0011410575,0.77032155,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
11.807,36,1.5733079,-3.5367196,0.4870769,0.6499711,-0.0010207916,0.009070142,0.7599041,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
12.089,37,1.5791912,-3.5415318,0.4877532,0.68572485,-0.0025424033,0.012581313,0.7277478,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
12.385,38,1.5862199,-3.54466,0.4768771,0.7437515,-0.0035988172,0.00811483,0.66839725,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
12.680,39,1.5833352,-3.5481484,0.47984394,0.80561244,-0.007760838,-0.0059756977,0.592362,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
12.967,40,1.5692887,-3.5530448,0.4902184,0.86002636,-0.007916191,-0.009960244,0.51009107,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
13.273,41,1.56048,-3.5594141,0.50627357,0.87915915,-0.0064506084,-0.0030659484,0.47647488,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
13.572,42,1.5648,-3.5595305,0.5145605,0.8836606,-0.0024147995,6.5524415e-05,0.468122,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
13.864,43,1.5922296,-3.5539708,0.5180626,0.88359207,0.007837595,-0.002500033,0.4681854,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
14.167,44,1.635753,-3.5388627,0.50803953,0.8841581,0.0021745209,-0.00049818953,0.4671826,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
14.456,45,1.6795752,-3.4918177,0.4940855,0.8839831,-0.0013893157,-0.010463227,0.46739987,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
14.769,46,1.7304139,-3.4132965,0.49216095,0.88225937,-0.007898659,-0.014139651,0.47048506,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
15.088,47,1.7783618,-3.3381376,0.50401086,0.8808983,-0.017476955,-0.0060484703,0.47294417,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
15.372,48,1.8064691,-3.2785969,0.5090827,0.8647081,-0.01690541,-0.0050380523,0.5019648,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
15.667,49,1.8135201,-3.2242901,0.50838214,0.8249874,-0.0072800047,-0.0062081967,0.56507015,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
15.970,50,1.8008748,-3.174397,0.49643022,0.7662705,-0.0025886116,-0.009811504,0.642438,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
16.261,51,1.7935642,-3.150946,0.4954332,0.69849753,-0.0017850164,-0.006275341,0.71558285,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
16.559,52,1.793476,-3.1448226,0.50981396,0.6224666,0.0025079898,0.004826217,0.7826275,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
16.849,53,1.7898824,-3.1327026,0.52796435,0.56694674,-0.0003038975,0.013463003,0.82364434,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
17.150,54,1.7766639,-3.0984967,0.5310721,0.5605086,0.0015610666,0.015633183,0.8279996,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
17.454,55,1.748154,-3.0340743,0.5207863,0.56101024,-0.0021468215,0.016251182,0.82764655,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
17.762,56,1.7087755,-2.9386356,0.5096105,0.5869695,-0.0105201155,0.004115474,0.80953026,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
18.055,57,1.6739502,-2.817453,0.49224073,0.6314714,-0.013859297,-0.01833362,0.7750585,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
18.352,58,1.638726,-2.6515725,0.49642205,0.66443837,-0.0098388605,-0.003440707,0.74727046,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
18.641,59,1.6067156,-2.4710848,0.4867017,0.6743096,-0.001017076,0.003461739,0.73844004,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
18.930,60,1.584666,-2.279976,0.48809406,0.6649617,0.009948876,0.016657397,0.7466255,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
19.233,61,1.5759518,-2.0761006,0.49609098,0.66186625,0.00087612524,0.030540219,0.7489992,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
19.559,62,1.5605955,-1.8846902,0.49930182,0.6463384,0.013734344,0.018227287,0.7627095,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
19.866,63,1.5295191,-1.6914877,0.5017431,0.6132529,0.023206742,-0.00046889554,0.7895456,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
20.177,64,1.4837862,-1.5019786,0.50226253,0.5908009,0.0013411127,-0.002393969,0.80681276,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
20.522,65,1.4248916,-1.3236943,0.48876482,0.58275867,0.012537745,-0.010794081,0.8124768,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
20.900,66,1.3555956,-1.1499014,0.48787826,0.57602006,0.015335408,-0.016289512,0.8171293,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
21.188,67,1.2811413,-0.969882,0.49872604,0.5668302,-1.1685262e-05,-0.008571885,0.8237901,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
21.513,68,1.2119875,-0.7912898,0.5025416,0.5676717,0.008357254,-0.009540288,0.8231573,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
21.820,69,1.1385568,-0.5958399,0.5120874,0.57118213,-0.0035549202,-0.0034431913,0.82080853,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
22.147,70,1.0648652,-0.4055688,0.50574434,0.57063,-0.0029662075,-0.0051744855,0.82118565,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
22.452,71,0.9924564,-0.22461618,0.4949649,0.5686679,0.011109633,-0.0070721167,0.8224618,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
22.765,72,0.92366046,-0.037454765,0.49820736,0.567197,0.0018562762,-0.001348047,0.82357895,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
23.072,73,0.859076,0.14877689,0.49982724,0.57224745,-0.0032430456,0.004557197,0.82006186,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
23.387,74,0.79498506,0.33743802,0.5004665,0.5748151,0.0009739416,-0.003520647,0.81827515,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
23.710,75,0.7231018,0.5375666,0.50036776,0.5747724,-0.005331942,0.0014872692,0.8182945,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
24.038,76,0.65500724,0.7219827,0.49257132,0.57346416,0.002376505,-0.0044314642,0.81921524,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
24.359,77,0.5868706,0.9057726,0.48896936,0.5708675,0.016083015,-0.0021852427,0.82088184,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
24.669,78,0.52300715,1.0980012,0.49394837,0.56999135,-0.004811322,0.008081331,0.8215969,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
24.986,79,0.46066254,1.2813954,0.49647433,0.5690236,0.0025928125,0.0069025173,0.8222882,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
25.297,80,0.3923606,1.4750443,0.50190467,0.57035106,-0.002079921,-0.0019047495,0.8213963,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
25.606,81,0.31988922,1.6698506,0.50052774,0.5750272,-0.0072880043,-9.4895004e-05,0.81810194,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
25.918,82,0.2513229,1.8522363,0.49176663,0.57575184,0.0071316753,-0.0064939335,0.8175676,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
26.244,83,0.18626046,2.0395696,0.49301913,0.5730953,0.0095208725,-0.00025204074,0.81943345,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
26.573,84,0.12482679,2.2301772,0.4987128,0.57202387,-0.0034886452,0.010429673,0.82016325,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
26.903,85,0.06338341,2.4159794,0.49932376,0.5725155,0.0044249324,0.0004161076,0.81988186,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
27.236,86,-0.007097706,2.6153202,0.50415957,0.5731697,-0.0071841814,0.0022454585,0.81940216,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
27.565,87,-0.07616411,2.802777,0.49968523,0.57223934,-0.0016497084,-0.0019344611,0.8200828,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
27.899,88,-0.14597023,2.9860017,0.4916919,0.57032615,0.014537335,-0.0042001954,0.8212789,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
28.215,89,-0.20518917,3.1663396,0.49431902,0.57064044,-0.0049682497,-0.004546701,0.8211724,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
28.528,90,-0.25797984,3.3103566,0.4949405,0.57220393,-0.0146587165,-0.0058157165,0.8199597,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
28.834,91,-0.31645444,3.4217439,0.49480188,0.5743001,-0.023251701,-0.014030949,0.8181943,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
29.133,92,-0.37249362,3.5075722,0.4883073,0.5739723,-0.011817151,-9.3312614e-05,0.8187894,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
29.455,93,-0.40063274,3.5690362,0.48638025,0.57126427,-0.0037403414,0.003961547,0.82074815,0.5387084380352152,0.4191678707973967,0.0,0.9890109114776291,0.0,0.0,0.1478425411652181
