timestamp,frame_num,robot_pos_x,robot_pos_y,robot_pos_z,robot_orient_w,robot_orient_x,robot_orient_y,robot_orient_z,object_pos_x,object_pos_y,object_pos_z,object_orient_w,object_orient_x,object_orient_y,object_orient_z,l1_distance_to_goal
27.265,98,-0.36749256,-1.9239601,0.47944126,0.67940587,0.002965325,0.0012686069,-0.7337556,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
27.559,99,-0.36747536,-1.9236665,0.47931114,0.6785884,0.0029502695,0.0012744379,-0.7345117,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
27.840,100,-0.36745524,-1.9233685,0.47918203,0.6777701,0.0029271042,0.00127924,-0.7352669,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
28.140,101,-0.36743113,-1.9230696,0.47905168,0.6769425,0.0029115102,0.0012877724,-0.7360291,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
28.412,102,-0.3674027,-1.9227648,0.4789258,0.6760971,0.002886582,0.0012963441,-0.73680586,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
28.709,103,-0.36737734,-1.922448,0.47879684,0.675251,0.0028591661,0.0012856744,-0.7375813,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
28.967,104,-0.367354,-1.9221305,0.47865975,0.674404,0.0028373532,0.0012876424,-0.738356,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
29.246,105,-0.36733037,-1.9218094,0.47852284,0.6735414,0.0028087976,0.001290532,-0.73914295,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
29.529,106,-0.36730602,-1.9214886,0.4783856,0.67267025,0.0027777837,0.0012912414,-0.73993605,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
29.811,107,-0.36728194,-1.9211622,0.47824922,0.6717808,0.0027551316,0.001283077,-0.7407439,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
30.101,108,-0.36725557,-1.9208312,0.47811198,0.6708814,0.0027251951,0.0012848641,-0.7415586,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
30.369,109,-0.3672255,-1.9205042,0.47797057,0.66997963,0.00268873,0.0012887063,-0.74237347,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
30.655,110,-0.36718476,-1.9201742,0.47782674,0.66907465,0.00266203,0.0012941561,-0.74318933,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
30.915,111,-0.3671498,-1.9198436,0.47768512,0.66815543,0.0026216658,0.0012928086,-0.744016,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
31.224,112,-0.36711717,-1.9195155,0.47754207,0.66720206,0.0025835813,0.0012925897,-0.74487126,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
31.522,113,-0.36708423,-1.9191827,0.47739622,0.6662457,0.0025464199,0.0012886071,-0.7457269,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
31.798,114,-0.36704928,-1.9188457,0.4772479,0.66528815,0.0025039683,0.0012898329,-0.7465813,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
32.087,115,-0.36701483,-1.9184984,0.47710046,0.66431963,0.0024598532,0.0012878088,-0.7474435,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
32.376,116,-0.3669754,-1.918136,0.47695762,0.66332734,0.0024160994,0.0012918869,-0.74832433,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
32.662,117,-0.36693373,-1.9177618,0.4768081,0.66231745,0.002368921,0.0012839931,-0.7492185,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
32.941,118,-0.36689115,-1.91738,0.47665304,0.6613043,0.0023125391,0.0012755635,-0.7501132,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
33.219,119,-0.36684152,-1.9169893,0.47649398,0.6602687,0.002255694,0.001278411,-0.75102496,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
33.508,120,-0.3667912,-1.9165856,0.4763407,0.6592216,0.0021933564,0.0012668354,-0.7519445,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
33.786,121,-0.36674392,-1.9161738,0.47618765,0.65814346,0.0021305291,0.0012585389,-0.7528886,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
34.082,122,-0.36669216,-1.9157575,0.47603026,0.6570482,0.0020653822,0.0012570525,-0.7538447,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
34.355,123,-0.36663103,-1.9153363,0.4758698,0.6559494,0.0019929237,0.0012616515,-0.7548013,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
34.640,124,-0.36657006,-1.9149095,0.4757024,0.6548071,0.0019240091,0.0012481466,-0.7557926,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
34.925,125,-0.3665113,-1.914481,0.47553682,0.65365773,0.0018387322,0.001243061,-0.7567871,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
35.225,126,-0.3664502,-1.9140416,0.47537202,0.65248454,0.0017573949,0.0012371045,-0.757799,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
35.501,127,-0.36638227,-1.9135869,0.47520465,0.6512837,0.0016659625,0.0012349142,-0.7588315,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
35.784,128,-0.36630276,-1.9131042,0.47503558,0.650054,0.0015744424,0.0012317852,-0.75988543,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
36.073,129,-0.36621672,-1.9126059,0.47486627,0.64880496,0.0014714932,0.0012364432,-0.76095235,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
36.339,130,-0.36612934,-1.9120924,0.47469422,0.64752084,0.001366028,0.0012239084,-0.7620457,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
36.658,131,-0.36604363,-1.911574,0.4745187,0.6462116,0.0012639154,0.0012123127,-0.7631563,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
36.941,132,-0.36595848,-1.9110456,0.4743429,0.6448658,0.0011382146,0.0012139208,-0.7642941,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
37.232,133,-0.36586502,-1.9104953,0.474168,0.64349073,0.0010166016,0.0012075626,-0.7654523,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
37.504,134,-0.3657693,-1.9099247,0.47399777,0.6420749,0.0008821657,0.0011945694,-0.7666405,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
37.764,135,-0.36565974,-1.9093173,0.47382984,0.64062965,0.00074128073,0.0011946135,-0.76784873,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
38.085,136,-0.36554173,-1.908698,0.47365168,0.6391463,0.0005875945,0.0011810252,-0.7690841,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
38.360,137,-0.36541742,-1.9080524,0.4734742,0.63762313,0.00043601645,0.0011689523,-0.77034754,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
38.642,138,-0.36529303,-1.9073673,0.47330877,0.6360586,0.0002662417,0.0011485807,-0.77163994,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
38.931,139,-0.3651622,-1.9066507,0.47314563,0.63444334,8.3540144e-05,0.0011386315,-0.77296853,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
39.219,140,-0.36502072,-1.9059026,0.47298047,0.6327864,-0.00010203572,0.0011193044,-0.77432567,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
39.469,141,-0.36486706,-1.9051133,0.4728184,0.6310847,-0.00030319448,0.0011063239,-0.77571315,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
39.745,142,-0.36470553,-1.9042925,0.47266158,0.6293314,-0.00051404425,0.0010838232,-0.7771361,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
40.011,143,-0.36453804,-1.9034318,0.47251385,0.6275228,-0.00074106466,0.0010591721,-0.7785971,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
40.302,144,-0.36435866,-1.9025267,0.47237158,0.62565535,-0.0009940147,0.0010563455,-0.7800983,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
40.583,145,-0.36416203,-1.901578,0.47222957,0.6237212,-0.0012478086,0.0010491795,-0.78164524,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
40.874,146,-0.3639493,-1.9005771,0.47209647,0.6217246,-0.0015220031,0.0010597268,-0.78323376,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
41.142,147,-0.36371917,-1.8995172,0.4719736,0.6196582,-0.0018176117,0.0010633039,-0.7848691,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
41.456,148,-0.3634793,-1.8984058,0.4718498,0.617518,-0.0021407278,0.001064433,-0.78655314,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
41.768,149,-0.36322662,-1.8972265,0.47173163,0.6153021,-0.0024747439,0.001067819,-0.7882868,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
42.043,150,-0.3629631,-1.8959826,0.4716194,0.6130148,-0.0028410389,0.0010737577,-0.7900655,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
42.361,151,-0.36268505,-1.8946744,0.47152156,0.61066705,-0.0032241729,0.0010709795,-0.79188025,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
42.648,152,-0.36239016,-1.893299,0.47142753,0.6082616,-0.0036137728,0.0010584114,-0.7937277,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
42.952,153,-0.3620768,-1.8918567,0.47134537,0.605821,-0.004014225,0.0010442053,-0.79559016,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
43.234,154,-0.36174637,-1.8903503,0.4712802,0.6033485,-0.004439216,0.001023201,-0.7974647,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
43.536,155,-0.36140278,-1.8887832,0.47122937,0.6008572,-0.0048712566,0.0009949879,-0.7993409,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
43.792,156,-0.3610422,-1.8871545,0.47119942,0.59836537,-0.0053177285,0.0009647547,-0.8012052,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
44.061,157,-0.36066625,-1.8854699,0.47118977,0.5958664,-0.0057727355,0.00092841435,-0.8030623,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
44.355,158,-0.36027285,-1.8837373,0.47119677,0.59338117,-0.0062270593,0.00088141765,-0.80489707,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
44.623,159,-0.35986874,-1.8819647,0.47122028,0.59092647,-0.006684458,0.00082961796,-0.8066973,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
44.882,160,-0.35945415,-1.8801645,0.4712466,0.5885157,-0.0071452647,0.00077332405,-0.80845386,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
45.177,161,-0.3590361,-1.8783334,0.47128662,0.5861645,-0.007602362,0.0007055036,-0.8101561,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
45.468,162,-0.35861176,-1.8764683,0.47134393,0.5838866,-0.008056784,0.00064964866,-0.811795,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
45.741,163,-0.3581828,-1.8745956,0.47141,0.5816895,-0.008507177,0.00058581145,-0.8133663,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
46.026,164,-0.3577509,-1.8727142,0.47148383,0.57957375,-0.008932025,0.0005206873,-0.8148707,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
46.347,165,-0.35731566,-1.8708234,0.47156465,0.5775511,-0.009345012,0.00044956463,-0.81630087,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
46.635,166,-0.35687938,-1.8689412,0.471647,0.5756312,-0.009735394,0.00037080815,-0.81765133,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
46.922,167,-0.3564494,-1.8670691,0.4717406,0.5738255,-0.010106576,0.00029593462,-0.8189152,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
47.310,168,-0.35602683,-1.8652124,0.47183585,0.57214224,-0.010463355,0.00020866132,-0.82008773,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
47.759,169,-0.355613,-1.8633777,0.47193298,0.57058084,-0.010825649,0.00013192472,-0.8211702,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
48.083,170,-0.35520238,-1.8615862,0.47201994,0.5691488,-0.011182041,5.634532e-05,-0.82215846,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
48.361,171,-0.35479856,-1.8598585,0.4720931,0.56785214,-0.01152342,-2.0264435e-05,-0.8230499,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
48.660,172,-0.35440382,-1.8582094,0.47215375,0.56669044,-0.011850147,-9.5134295e-05,-0.82384557,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
48.919,173,-0.35401562,-1.856647,0.47220206,0.5656541,-0.012167877,-0.00015412921,-0.8245529,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
49.197,174,-0.35363695,-1.8551762,0.47224173,0.5647437,-0.012465441,-0.00020739836,-0.82517225,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
49.476,175,-0.3532723,-1.8538008,0.4722732,0.563945,-0.012761419,-0.00025807397,-0.8257138,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
49.749,176,-0.35292587,-1.8525294,0.47229263,0.56326205,-0.013016604,-0.00030231994,-0.82617575,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
50.034,177,-0.35260454,-1.8513674,0.47231007,0.5626881,-0.013251756,-0.0003439464,-0.82656306,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
50.311,178,-0.35231096,-1.8503034,0.472323,0.5622123,-0.01347005,-0.0003845383,-0.8268831,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
50.625,179,-0.3520452,-1.8493365,0.4723304,0.5618222,-0.013671135,-0.00041442647,-0.82714504,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
50.913,180,-0.35180405,-1.8484643,0.47233188,0.56150854,-0.013849725,-0.00044535464,-0.827355,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
51.197,181,-0.3515882,-1.8476883,0.47232354,0.5612538,-0.0140117705,-0.0004721446,-0.827525,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
51.481,182,-0.35139862,-1.8470007,0.47231412,0.5610599,-0.014150112,-0.00049708463,-0.8276541,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
51.804,183,-0.35123336,-1.8463985,0.4722993,0.56091374,-0.014279009,-0.00051486876,-0.82775104,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
52.129,184,-0.35109037,-1.8458648,0.4722911,0.56080943,-0.014382673,-0.0005340631,-0.82781976,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
52.431,185,-0.35097006,-1.8453963,0.47228283,0.56073624,-0.014481442,-0.0005443289,-0.82786775,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
52.754,186,-0.35086843,-1.8449893,0.47227517,0.5606882,-0.014563621,-0.0005637075,-0.82789874,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
53.039,187,-0.35078612,-1.8446363,0.4722658,0.56066936,-0.014644516,-0.00056730496,-0.82791007,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
53.321,188,-0.35071936,-1.8443367,0.47225675,0.560669,-0.0147033995,-0.00058312056,-0.82790935,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
53.621,189,-0.35066557,-1.8440853,0.4722441,0.5606686,-0.014763243,-0.00058193965,-0.8279085,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
53.892,190,-0.35062203,-1.8438741,0.47223052,0.56067026,-0.014804442,-0.0005947144,-0.82790667,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
54.193,191,-0.35058755,-1.8437003,0.47222,0.56067485,-0.014837301,-0.0005994908,-0.8279029,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
54.483,192,-0.3505583,-1.8435551,0.47221124,0.5606917,-0.014871523,-0.0005994085,-0.82789093,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
54.774,193,-0.35054016,-1.8434348,0.47220325,0.560722,-0.014892415,-0.00062123465,-0.82787,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
55.029,194,-0.35053098,-1.843333,0.47219533,0.5607476,-0.014920579,-0.00061876944,-0.8278521,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
55.330,195,-0.35053086,-1.8433208,0.47217488,0.5607366,-0.01503802,-0.0005828741,-0.82785755,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
