timestamp,frame_num,robot_pos_x,robot_pos_y,robot_pos_z,robot_orient_w,robot_orient_x,robot_orient_y,robot_orient_z,object_pos_x,object_pos_y,object_pos_z,object_orient_w,object_orient_x,object_orient_y,object_orient_z,l1_distance_to_goal
55.626,196,-0.34999245,-1.8509662,0.4723198,0.5596142,-0.018634481,-0.0006016876,-0.82854354,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
55.919,197,-0.34061766,-1.8658649,0.4737776,0.56099576,-0.012216007,0.0009540724,-0.82772803,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
56.184,198,-0.3343769,-1.87572,0.4741923,0.5759196,-0.010076506,0.0047563016,-0.8174305,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
56.460,199,-0.33033904,-1.8793235,0.48159125,0.6311776,0.0029091104,0.004512312,-0.7756198,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
56.745,200,-0.32059035,-1.8845737,0.4864541,0.69460464,0.004345996,0.0041914675,-0.7193665,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
57.037,201,-0.30226728,-1.8936316,0.4950982,0.71975857,-0.00040494124,0.02045221,-0.693923,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
57.322,202,-0.2909873,-1.8962555,0.5007409,0.7177637,0.00088721653,0.0023519113,-0.6962822,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
57.599,203,-0.28443286,-1.8907102,0.50728905,0.690001,0.00085191405,-0.00036339564,-0.7238078,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
57.883,204,-0.27948675,-1.8823512,0.5052907,0.6646752,-0.01419136,-0.0027514382,-0.7469926,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
58.185,205,-0.27917624,-1.8770491,0.5007196,0.6646703,-0.015649343,0.0005742374,-0.74697274,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
58.466,206,-0.2821205,-1.8799592,0.4927678,0.6615255,-0.018690951,-0.0022061511,-0.74968654,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
58.759,207,-0.2836129,-1.8822702,0.48706955,0.6582504,-0.008266822,-0.0057045044,-0.752732,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
59.045,208,-0.28365958,-1.8845724,0.4865471,0.65467846,-0.0056631635,-0.0059198164,-0.75586313,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
59.313,209,-0.28337604,-1.8866209,0.48748848,0.6509594,-0.0051750434,-0.005708003,-0.7590735,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
59.607,210,-0.2830897,-1.8882681,0.48808265,0.6474497,-0.0049755587,-0.005473713,-0.76207227,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
59.872,211,-0.28285894,-1.8894757,0.48810154,0.6442546,-0.004701557,-0.0051856963,-0.764779,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
60.143,212,-0.28268638,-1.890286,0.48786116,0.64131653,-0.004387643,-0.0048975893,-0.7672483,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
60.441,213,-0.28256673,-1.8907881,0.48761564,0.6385793,-0.0041113105,-0.0046503483,-0.7695311,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
60.720,214,-0.2824987,-1.8910611,0.48743758,0.6359979,-0.0039097406,-0.004485413,-0.77166784,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
61.021,215,-0.28247285,-1.8911779,0.48729116,0.63355976,-0.0037409458,-0.0043753637,-0.77367234,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
61.288,216,-0.28247634,-1.8911783,0.4871558,0.63124996,-0.0036193775,-0.0043152217,-0.7755591,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
61.571,217,-0.282501,-1.8910931,0.48701558,0.6290611,-0.003509505,-0.004285674,-0.77733624,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
61.849,218,-0.28253928,-1.8909471,0.48687047,0.6269799,-0.0034172644,-0.004276765,-0.77901626,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
62.147,219,-0.28258035,-1.8907636,0.48672354,0.62499744,-0.0033394909,-0.004280635,-0.7806079,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
62.455,220,-0.28262213,-1.8905464,0.4865824,0.62311065,-0.0032689131,-0.004298308,-0.78211516,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
62.751,221,-0.28266376,-1.8903143,0.4864412,0.6213102,-0.0031928697,-0.0043156967,-0.78354645,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
63.035,222,-0.2827024,-1.8900802,0.48630056,0.6195853,-0.003132701,-0.004338413,-0.78491116,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
63.309,223,-0.28273675,-1.889841,0.4861666,0.6179338,-0.0030790186,-0.004360047,-0.786212,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
63.604,224,-0.28276744,-1.8896028,0.4860357,0.61634403,-0.003030695,-0.004384992,-0.7874591,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
63.881,225,-0.282792,-1.8893648,0.48591033,0.61482173,-0.0029851564,-0.004408304,-0.7886481,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
64.151,226,-0.28281018,-1.8891239,0.48578745,0.6133527,-0.0029479158,-0.004433931,-0.7897912,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
64.411,227,-0.28282467,-1.8888843,0.48566303,0.6119381,-0.0029061981,-0.004457575,-0.7908877,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
64.691,228,-0.28283945,-1.888652,0.48553765,0.6105736,-0.002865813,-0.004480014,-0.79194176,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
64.984,229,-0.2828514,-1.8884175,0.48542142,0.60925394,-0.00283609,-0.0044984883,-0.7929574,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
65.271,230,-0.28285998,-1.8881884,0.48530802,0.60797846,-0.002805346,-0.004524752,-0.79393566,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
65.553,231,-0.28275338,-1.8876556,0.4866081,0.61635256,-0.0022103945,-0.0034031963,-0.78745997,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
65.823,232,-0.28175524,-1.8845907,0.50026596,0.6618689,-0.001526549,0.00091719476,-0.7496175,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
66.113,233,-0.27858445,-1.8893607,0.51211894,0.70712066,-0.0042329766,0.0014924962,-0.7070787,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
66.393,234,-0.27259868,-1.8946246,0.51255625,0.7222742,5.105879e-06,-0.0035277396,-0.6915979,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
66.673,235,-0.26752308,-1.8919027,0.5097096,0.7223136,-0.0009423426,-0.0034238712,-0.6915567,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
66.956,236,-0.25725046,-1.8836113,0.5149305,0.71536785,-0.0016309961,0.0014368354,-0.6987446,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
67.233,237,-0.24606514,-1.8721825,0.5162174,0.7133886,-0.009690036,-0.007506959,-0.7006614,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
67.519,238,-0.24203616,-1.8628418,0.4984332,0.71298087,-0.0069273086,-0.010764738,-0.7010668,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
67.805,239,-0.24118234,-1.8569229,0.487816,0.71087515,-0.004791691,-0.010703382,-0.7032205,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
68.082,240,-0.24157307,-1.8548944,0.48382765,0.71074206,-0.0068758647,-0.01117368,-0.7033304,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
68.365,241,-0.24238577,-1.8552086,0.4839008,0.7117242,-0.00883926,-0.0113941915,-0.70231104,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
68.656,242,-0.24555583,-1.853444,0.4926767,0.7408288,-0.006898643,-0.0047299727,-0.6716419,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
68.943,243,-0.25443622,-1.8507059,0.5060498,0.78829974,-0.0064404234,-0.005452396,-0.6152335,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
69.254,244,-0.26393506,-1.850488,0.50671786,0.839933,-0.0069683674,-0.014456687,-0.5424529,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
69.532,245,-0.27253932,-1.8479704,0.5015485,0.8862516,-0.010291207,-0.015554794,-0.46282858,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
69.815,246,-0.2778731,-1.8409569,0.50653976,0.9278839,-0.006249883,-0.009321094,-0.37270036,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
70.082,247,-0.28010553,-1.8301414,0.52262354,0.96073323,0.0052200854,-0.0031547383,-0.27740678,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
70.362,248,-0.28188667,-1.8188145,0.52601826,0.9833416,0.0072428724,-0.0022571436,-0.18160902,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
70.655,249,-0.28038463,-1.8126779,0.520052,0.99645185,0.0050650556,-0.010088521,-0.08340436,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
70.935,250,-0.27738145,-1.8079772,0.51691383,0.99979115,0.00014868319,-0.013633198,0.01522508,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
71.217,251,-0.27758124,-1.8031716,0.5088721,0.99309367,-0.005483307,-0.011409716,0.11663986,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
71.520,252,-0.28416,-1.8033556,0.50887346,0.9766686,-0.0046908045,-0.009266233,0.21450081,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
71.795,253,-0.294323,-1.8031074,0.5208187,0.9501976,0.004765645,-0.00087917934,0.31161058,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
72.079,254,-0.30584997,-1.8017514,0.53153735,0.91412854,0.0054278187,0.00357689,0.4053723,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
72.388,255,-0.31352815,-1.8002551,0.5244329,0.8697157,0.011405576,-0.0018369806,0.49341783,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
72.781,256,-0.31743857,-1.7963787,0.51962876,0.8168103,0.008978416,-0.0087807635,0.57676965,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
73.094,257,-0.3220762,-1.7924198,0.5146383,0.7538867,0.0070594153,-0.012470404,0.6568483,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
73.385,258,-0.3255412,-1.7960896,0.50937486,0.685221,0.0020326392,-0.012816487,0.7282196,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
73.690,259,-0.32835692,-1.80485,0.5156509,0.608742,0.004428467,-0.0029170187,0.79335046,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
73.969,260,-0.33357823,-1.8159299,0.5306971,0.52585655,0.0044303928,0.00629706,0.85053843,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
74.254,261,-0.33792675,-1.826284,0.5277661,0.4389455,0.008001526,0.0064514424,0.89845496,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
74.548,262,-0.34322807,-1.8285176,0.5197974,0.34790507,0.013421215,0.0018425536,0.937432,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
74.854,263,-0.35224104,-1.818742,0.5124532,0.25328082,0.01829762,-0.0019653367,0.9672178,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
75.159,264,-0.3739349,-1.8054383,0.49770814,0.15638378,0.013865023,-0.008871079,0.98755926,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
75.414,265,-0.4288121,-1.8108054,0.4949745,0.057052545,0.011484178,-0.012306776,0.9982293,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
75.706,266,-0.52650845,-1.832179,0.5042022,-0.040449608,-0.0019258272,-0.015853532,0.99905396,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
75.985,267,-0.64914995,-1.864853,0.49215397,-0.12830034,-0.0043035746,-0.00039058004,0.991726,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
76.277,268,-0.7805562,-1.9190202,0.4854547,-0.21918803,0.010164543,0.0076808645,0.97559947,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
76.556,269,-0.9255012,-2.009687,0.49536175,-0.3022837,0.0110488525,0.021355676,0.9529147,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
76.827,270,-1.0585191,-2.1227798,0.49663022,-0.38572523,0.022247465,0.000578611,0.92234534,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
77.103,271,-1.1710885,-2.2672482,0.49634475,-0.46716207,0.024028132,-0.0033693372,0.8838387,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
77.379,272,-1.2733722,-2.4338455,0.48756897,-0.5350586,-0.0065683415,-0.010613708,0.8447228,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
77.665,273,-1.346572,-2.5994608,0.4724227,-0.6059731,-0.00028242177,0.0059908824,0.79546267,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
77.944,274,-1.3815576,-2.779936,0.48247093,-0.6635265,0.008914852,0.005801103,0.7480772,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
78.244,275,-1.3950602,-2.9460983,0.49193743,-0.70626855,0.014786294,-0.0044321506,0.70777583,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
78.548,276,-1.3968621,-3.0702698,0.49312204,-0.74521416,0.03304205,-0.0018890123,0.66600347,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
78.834,277,-1.3875912,-3.154958,0.49338564,-0.7788121,0.053459328,-0.013221191,0.6248351,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
79.100,278,-1.3784583,-3.2084699,0.4961929,-0.82658744,0.023514397,-0.006760599,0.56227624,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
79.371,279,-1.362699,-3.2340868,0.5046947,-0.87681377,0.013486211,0.006480286,0.48059738,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
79.655,280,-1.3505734,-3.246476,0.5056381,-0.9187872,0.013105086,0.009363232,0.39442474,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
79.944,281,-1.3499141,-3.251841,0.51202345,-0.9533466,0.0064739147,0.0039389343,0.30178288,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
80.243,282,-1.3529315,-3.255711,0.5271316,-0.9683898,-0.0022473435,-0.004525832,0.24939096,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
80.529,283,-1.3558444,-3.2625973,0.53122324,-0.9701632,0.0053124516,-0.0045239227,0.24235252,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
80.815,284,-1.359214,-3.2668748,0.53058743,-0.97825885,0.005356947,-0.005516054,0.20724538,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
81.096,285,-1.3547883,-3.270657,0.53161705,-0.990758,-0.0008288013,0.0058531305,0.135513,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
81.376,286,-1.3465233,-3.2704163,0.5230947,-0.9990639,-0.0010140185,0.014442597,0.040765587,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
81.650,287,-1.3460305,-3.2711504,0.50924623,-0.9985759,0.0061384565,0.010336568,-0.05197741,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
81.940,288,-1.348141,-3.2725675,0.5086322,-0.9959562,0.0025939394,0.002007862,-0.08978077,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
82.218,289,-1.3498524,-3.2738302,0.519319,-0.9961544,0.0062504634,-0.0020383475,-0.087368354,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
82.488,290,-1.3537422,-3.277099,0.52935064,-0.99905777,0.0044330866,-0.002579248,-0.043097883,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
82.773,291,-1.3585749,-3.2814465,0.53799826,-0.99996126,0.0066669546,-0.0042541437,-0.0038886424,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
83.035,292,-1.3629535,-3.284273,0.54609704,-0.99998146,0.0024974246,0.0014729361,0.005368581,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
83.297,293,-1.3744577,-3.2811713,0.53611416,-0.99988693,-0.0034211788,0.014516728,0.0019591162,-0.3677656650543213,-3.1576595306396484,0.3004607856273651,0.9233699331721639,0.0,0.0,0.0,4.2771849124127845
